#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=22040, tid=11976
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\MyApplication2\hs_err_pid22040.mdmp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ecc\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, 16 cores, 31G,  Windows Server 2022 , 64 bit Build 20348 (10.0.20348.143)
Time: Thu Apr  3 08:56:46 2025 Pacific Daylight Time elapsed time: 19951.531057 seconds (0d 5h 32m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000259f0660650):  WorkerThread "GC Thread#4"    [id=11976, stack(0x000000a3e3300000,0x000000a3e3400000) (1024K)]

Stack: [0x000000a3e3300000,0x000000a3e3400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318d67]
V  [jvm.dll+0x31871e]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x358224]
V  [jvm.dll+0x36c7a9]
V  [jvm.dll+0x36ce6a]
V  [jvm.dll+0x36cf67]
V  [jvm.dll+0x36de4b]
V  [jvm.dll+0x88bbb4]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x26b4c]
C  [KERNEL32.DLL+0x14ed0]
C  [ntdll.dll+0x7e20b]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 2 times (x 172B)
Class com.android.tools.lint.model.LintModelArtifactType                              : loaded 2 times (x 75B)
Class org.apache.commons.io.FileUtils                                                 : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 75B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 65B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 86B)
Class androidx.compose.ui.lint.ModifierParameterDetector$Companion                    : loaded 2 times (x 67B)
Class org.apache.commons.io.output.UnsynchronizedByteArrayOutputStream                : loaded 2 times (x 98B)
Class com.android.tools.lint.model.DefaultLintModelArtifact                           : loaded 2 times (x 78B)
Class it.unimi.dsi.fastutil.objects.ReferenceCollection                               : loaded 2 times (x 66B)
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 2 times (x 65B)
Class it.unimi.dsi.fastutil.longs.LongSet                                             : loaded 2 times (x 66B)
Class com.android.utils.PositionXmlParser                                             : loaded 2 times (x 67B)
Class com.google.protobuf.Utf8$Processor                                              : loaded 2 times (x 73B)
Class com.google.protobuf.Reader                                                      : loaded 2 times (x 66B)
Class it.unimi.dsi.fastutil.ints.IntArrays                                            : loaded 2 times (x 67B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 2 times (x 83B)
Class it.unimi.dsi.fastutil.Hash$Strategy                                             : loaded 2 times (x 66B)
Class com.android.tools.lint.model.LintModelDependencies                              : loaded 2 times (x 66B)
Class [Lkotlin.annotation.AnnotationTarget;                                           : loaded 2 times (x 65B)
Class com.google.common.reflect.Types$ClassOwnership                                  : loaded 2 times (x 76B)
Class androidx.compose.runtime.lint.ComposableNamingDetector                          : loaded 2 times (x 165B)
Class com.google.protobuf.AbstractParser                                              : loaded 2 times (x 146B)
Class androidx.room.compiler.processing.XBasicAnnotationProcessor                     : loaded 2 times (x 66B)
Class com.google.protobuf.AbstractMessage$BuilderParent                               : loaded 2 times (x 66B)
Class kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$2                            : loaded 2 times (x 75B)
Class androidx.compose.runtime.lint.ComposableCoroutineCreationDetector$Companion     : loaded 2 times (x 67B)
Class androidx.compose.runtime.lint.OpaqueUnitKeyDetector$Companion                   : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 66B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 92B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 67B)
Class com.google.common.collect.Sets$FilteredSet                                      : loaded 2 times (x 133B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 67B)
Class androidx.navigation.common.lint.WrongStartDestinationTypeDetector$Companion     : loaded 2 times (x 67B)
Class androidx.navigation.runtime.lint.TypeSafeDestinationMissingAnnotationDetector$Companion: loaded 2 times (x 67B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 78B)
Class com.google.common.reflect.Invokable                                             : loaded 2 times (x 99B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 75B)
Class com.android.utils.Pair                                                          : loaded 2 times (x 68B)
Class com.android.tools.analytics.Environment                                         : loaded 2 times (x 69B)
Class com.google.protobuf.ByteString                                                  : loaded 2 times (x 97B)
Class com.google.common.collect.AbstractMapBasedMultimap$1                            : loaded 2 times (x 80B)
Class com.google.common.collect.CollectCollectors$EnumSetAccumulator                  : loaded 2 times (x 68B)
Class com.android.ide.common.rendering.api.ResourceNamespace                          : loaded 2 times (x 76B)
Class kotlin.text.DelimitedRangesSequence                                             : loaded 2 times (x 71B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter: loaded 2 times (x 85B)
Class com.android.prefs.VariableType                                                  : loaded 2 times (x 75B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 2 times (x 118B)
Class net.rubygrapefruit.platform.internal.Platform$MacOs32Bit                        : loaded 2 times (x 78B)
Class net.rubygrapefruit.platform.internal.Platform$Linux64Bit                        : loaded 2 times (x 79B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 67B)
Class androidx.compose.runtime.lint.AutoboxingStateValuePropertyDetector              : loaded 2 times (x 165B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt$filterIsInstance$1                : loaded 2 times (x 75B)
Class kotlin.sequences.SequencesKt__SequencesKt$generateSequence$2                    : loaded 2 times (x 75B)
Class com.android.ide.common.resources.configuration.CountryCodeQualifier             : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind            : loaded 2 times (x 68B)
Class kotlin.jdk7.AutoCloseableKt                                                     : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$WeakKeyStrongValueEntry$LinkedWeakKeyStrongValueEntry: loaded 2 times (x 86B)
Class com.android.resources.ResourceType                                              : loaded 2 times (x 75B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 2 times (x 66B)
Class com.google.common.collect.MapMakerInternalMap$WeakKeyStrongValueEntry$Helper    : loaded 2 times (x 75B)
Class com.google.protobuf.ByteString$ByteArrayCopier                                  : loaded 2 times (x 66B)
Class com.android.tools.lint.model.PathVariables                                      : loaded 2 times (x 68B)
Class androidx.compose.runtime.lint.ProduceStateDetector                              : loaded 2 times (x 165B)
Class [Lcom.google.common.base.Predicate;                                             : loaded 2 times (x 65B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 67B)
Class com.google.common.collect.AbstractMapBasedMultimap$2                            : loaded 2 times (x 81B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 121B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 68B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 70B)
Class androidx.navigation.common.lint.EmptyNavDeepLinkDetector                        : loaded 2 times (x 165B)
Class kotlin.io.FileTreeWalk$DirectoryState                                           : loaded 2 times (x 69B)
Class com.google.common.collect.StandardTable$CellIterator                            : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 77B)
Class [Lorg.objectweb.asm.Label;                                                      : loaded 2 times (x 65B)
Class [Lcom.google.common.collect.Maps$EntryFunction;                                 : loaded 2 times (x 65B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 2 times (x 66B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 113B)
Class androidx.compose.ui.lint.SuspiciousCompositionLocalModifierReadDetector$Companion: loaded 2 times (x 67B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 66B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 71B)
Class androidx.room.compiler.processing.javac.JavacBasicAnnotationProcessor$commonDelegate$2: loaded 2 times (x 75B)
Class net.rubygrapefruit.platform.internal.Platform$Posix                             : loaded 2 times (x 77B)
Class com.android.tools.lint.model.LintModelSerialization$TargetFile                  : loaded 2 times (x 75B)
Class com.google.protobuf.ExtensionRegistryLite                                       : loaded 2 times (x 70B)
Class [Lkotlin.DeprecationLevel;                                                      : loaded 2 times (x 65B)
Class it.unimi.dsi.fastutil.objects.Object2IntMap                                     : loaded 2 times (x 66B)
Class [Lcom.android.resources.ScreenRound;                                            : loaded 2 times (x 65B)
Class kotlin.sequences.GeneratorSequence                                              : loaded 2 times (x 71B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 2 times (x 67B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 2 times (x 75B)
Class com.android.prefs.AbstractAndroidLocations                                      : loaded 2 times (x 78B)
Class net.rubygrapefruit.platform.internal.FunctionResult$Failure                     : loaded 2 times (x 75B)
Class net.rubygrapefruit.platform.internal.NativeLibraryLoader                        : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 68B)
Class Settings_gradle                                                                 : loaded 2 times (x 124B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 67B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 66B)
Class androidx.compose.runtime.lint.AutoboxingStateCreationDetector                   : loaded 2 times (x 166B)
Class [Lcom.android.tools.lint.model.LintModelNamespacingMode;                        : loaded 2 times (x 65B)
Class com.android.tools.lint.model.LintModelModuleLibrary                             : loaded 2 times (x 66B)
Class com.android.tools.analytics.AnalyticsSettingsData$Companion                     : loaded 2 times (x 67B)
Class kotlin.properties.ReadWriteProperty                                             : loaded 2 times (x 66B)
Class it.unimi.dsi.fastutil.ints.IntIterator                                          : loaded 2 times (x 66B)
Class org.objectweb.asm.Handle                                                        : loaded 2 times (x 68B)
Class com.android.ide.common.resources.configuration.ResourceQualifier                : loaded 2 times (x 84B)
Class kotlin.collections.AbstractMutableList                                          : loaded 2 times (x 202B)
Class org.jetbrains.kotlin.cli.common.messages.GradleStyleMessageRenderer             : loaded 2 times (x 74B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 2 times (x 67B)
Class com.android.tools.lint.model.DefaultLintModelMavenName                          : loaded 2 times (x 83B)
Class [Lcom.android.resources.TouchScreen;                                            : loaded 2 times (x 65B)
Class com.google.common.base.CaseFormat$5                                             : loaded 2 times (x 79B)
Class com.google.common.io.Resources                                                  : loaded 2 times (x 67B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 67B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 68B)
